customer_id,transaction_id,transaction_date,amount,location,product_category
C0029,ebadece6,2025-03-16,4199.77,Bangalore,Books
C0138,bad8afb6,2025-01-11,180.53,Hyderabad,Books
C0062,c612f275,2025-06-07,3620.87,Mumbai,Home
C0001,1097a0e8,2024-06-21,3112.57,Delhi,Books
C0107,8db7501f,2025-01-19,1017.84,Pune,Books
C0093,3f9f8474,2025-01-11,431.63,Hyderabad,Books
C0130,43dbcfdb,2025-06-14,3953.42,Hyderabad,Books
C0006,d5c95b57,2024-12-01,2013.22,Bangalore,Electronics
C0163,c353f363,2025-04-01,1995.72,Mumbai,Groceries
C0192,ea615a65,2024-10-09,179.59,Pune,Groceries
C0062,9bc91a68,2024-08-25,3691.41,Pune,Books
C0189,c735f5ca,2024-07-15,3807.73,Delhi,Electronics
C0091,5f859133,2025-05-03,2775.47,Delhi,Home
C0179,18541b2a,2024-10-14,2444.8,Delhi,Fashion
C0017,31f4ee74,2025-03-15,3608.62,Bangalore,Electronics
C0076,8fc3129e,2024-10-17,1087.8,Delhi,Electronics
C0081,9046dff2,2025-01-17,4673.52,Hyderabad,Home
C0140,8faaefe3,2025-03-04,2419.66,Pune,Fashion
C0074,9f6269a1,2025-03-22,1849.17,Pune,Groceries
C0070,a8e91aca,2024-12-22,709.93,Mumbai,Home
C0103,98317cae,2024-08-09,3742.21,Bangalore,Groceries
C0048,ed0bd70c,2025-03-11,2531.4,Bangalore,Groceries
C0133,ae718527,2024-10-08,1406.93,Pune,Home
C0021,9cab3013,2025-02-04,2209.98,Delhi,Books
C0076,c80de9c2,2024-12-10,1673.94,Pune,Groceries
C0170,833799c7,2024-07-04,1548.64,Bangalore,Books
C0184,e5a9ff42,2024-12-03,2187.97,Bangalore,Groceries
C0115,c6812e07,2024-11-15,307.54,Mumbai,Books
C0112,f09128b2,2025-04-16,1445.32,Pune,Electronics
C0172,e78327d7,2024-11-21,3223.81,Mumbai,Books
C0192,704bab3c,2024-10-11,3429.11,Pune,Fashion
C0156,b8c0ce2f,2025-01-21,3422.64,Bangalore,Electronics
C0033,0d19a72b,2024-11-22,429.44,Mumbai,Groceries
C0099,eba4a041,2024-11-20,4752.39,Pune,Books
C0040,cc052905,2024-11-29,3427.4,Mumbai,Groceries
C0114,970c8065,2025-03-28,3839.11,Hyderabad,Fashion
C0136,da5512bb,2025-05-21,1898.05,Mumbai,Groceries
C0064,2eb75393,2025-04-03,4806.55,Pune,Fashion
C0128,740b4504,2024-12-09,2636.95,Hyderabad,Electronics
C0068,f3fff442,2025-05-09,3897.33,Bangalore,Fashion
C0157,5bd0b7e4,2025-06-06,1499.33,Bangalore,Fashion
C0032,2a695c5b,2024-11-12,765.07,Pune,Home
C0045,5baa5626,2025-03-26,4503.53,Bangalore,Electronics
C0175,e08dbd34,2025-03-20,4841.05,Mumbai,Groceries
C0182,73d3dbae,2024-10-03,418.2,Hyderabad,Groceries
C0077,8c00ed53,2024-10-27,4271.67,Delhi,Groceries
C0131,806f29a0,2024-11-19,1198.78,Delhi,Fashion
C0061,16ed730b,2025-04-14,3972.83,Pune,Groceries
C0142,4c665f95,2024-10-03,2904.16,Bangalore,Books
C0034,2aa809d2,2024-09-05,3098.55,Pune,Electronics
C0080,32ac805a,2025-06-02,2050.98,Bangalore,Books
C0106,80fbac48,2024-07-02,3868.91,Hyderabad,Electronics
C0033,6b502f07,2025-01-09,4864.66,Pune,Home
C0120,8c7515aa,2024-08-10,3432.53,Mumbai,Fashion
C0200,ffb90c33,2024-10-25,2801.39,Hyderabad,Fashion
C0197,3f61967d,2025-03-11,4834.7,Bangalore,Books
C0015,8c6910d0,2025-01-18,4173.81,Hyderabad,Fashion
C0078,4ad7336b,2024-08-17,906.82,Mumbai,Fashion
C0089,6908f9df,2024-09-10,4742.67,Hyderabad,Groceries
C0021,7a6900ad,2025-04-01,1327.97,Hyderabad,Groceries
C0033,3a27aff5,2024-10-22,3162.61,Hyderabad,Books
C0024,ae7f335d,2024-07-29,2562.61,Delhi,Books
C0149,2b15c977,2025-02-26,855.55,Hyderabad,Books
C0087,1f993d7b,2024-09-20,4228.4,Hyderabad,Electronics
C0008,93b5379a,2024-10-27,497.99,Hyderabad,Groceries
C0167,1e146e20,2024-10-23,1132.96,Hyderabad,Home
C0159,f4b882d8,2024-07-07,3231.06,Bangalore,Books
C0075,ba72ba66,2024-11-04,3245.35,Mumbai,Home
C0063,a2e81c5f,2024-12-26,4042.97,Bangalore,Groceries
C0117,f9299e7f,2024-09-13,457.57,Pune,Fashion
C0113,c68ce061,2024-11-28,2136.55,Bangalore,Fashion
C0088,cc4ebde1,2025-05-13,3072.64,Mumbai,Groceries
C0188,2ee39f5e,2024-09-22,4941.31,Mumbai,Home
C0034,4ba6221e,2024-10-24,3827.26,Hyderabad,Books
C0028,04985884,2024-10-17,1663.67,Bangalore,Electronics
C0069,23a7e980,2024-07-01,2303.02,Delhi,Electronics
C0013,449e7cbb,2024-07-04,1522.04,Bangalore,Books
C0108,ea184daa,2024-07-20,1316.52,Delhi,Groceries
C0148,3d344f53,2025-03-09,3633.53,Delhi,Fashion
C0128,cb088076,2024-09-07,4980.25,Bangalore,Home
C0079,755e9903,2024-10-27,2537.11,Pune,Home
C0130,2e0489c9,2024-09-25,2340.43,Delhi,Fashion
C0150,90852c14,2025-05-28,1829.19,Pune,Groceries
C0127,3df5ad17,2024-12-29,3027.84,Bangalore,Groceries
C0138,832bc61a,2025-03-16,140.07,Pune,Home
C0035,19e6c856,2024-10-17,4424.03,Mumbai,Home
C0094,8606d78d,2024-10-24,321.69,Pune,Books
C0144,a42d3703,2024-08-23,1053.81,Hyderabad,Groceries
C0019,c5a0ae04,2024-11-11,1993.11,Bangalore,Books
C0072,8a960d0c,2025-02-11,4144.03,Hyderabad,Books
C0031,6b628b69,2025-03-20,730.45,Pune,Home
C0096,8ea24882,2025-01-11,3995.0,Mumbai,Books
C0094,53f986cf,2025-01-12,3799.33,Delhi,Books
C0131,51adeb04,2024-09-21,2066.8,Pune,Electronics
C0010,621a350e,2025-06-01,771.48,Mumbai,Home
C0133,ace0e541,2025-05-22,2339.24,Hyderabad,Books
C0036,1530891d,2024-08-04,1707.03,Hyderabad,Groceries
C0042,95673084,2024-11-01,2025.48,Hyderabad,Groceries
C0152,650da354,2024-06-20,1748.23,Hyderabad,Books
C0126,881b2812,2025-03-02,3572.83,Mumbai,Home
C0005,37b6a300,2024-06-27,1904.95,Pune,Home
C0150,809c2fde,2025-03-17,1607.62,Pune,Books
C0122,63266a2c,2024-10-01,1401.1,Hyderabad,Books
C0059,a94bbe5f,2024-09-13,3634.86,Hyderabad,Home
C0044,031e86cb,2024-11-07,2668.74,Hyderabad,Home
C0038,0e3c8b63,2025-04-28,4126.14,Delhi,Electronics
C0147,3ca0617d,2024-08-20,4746.21,Pune,Fashion
C0005,5756047c,2025-01-28,2261.09,Bangalore,Fashion
C0106,8841a684,2024-10-11,3483.45,Bangalore,Books
C0199,0a444119,2024-06-26,3096.24,Bangalore,Electronics
C0181,9837059b,2025-01-29,776.6,Delhi,Books
C0084,76a41d84,2025-04-17,4990.8,Bangalore,Books
C0097,235ff8db,2024-11-07,1637.39,Delhi,Home
C0137,2c3e1679,2025-05-11,1777.4,Mumbai,Groceries
C0157,3536ca13,2025-02-17,2472.48,Delhi,Groceries
C0143,d6c90c56,2025-01-19,1562.65,Mumbai,Groceries
C0181,8c71821d,2024-10-20,1115.66,Bangalore,Groceries
C0123,8286f557,2024-09-14,1809.14,Mumbai,Groceries
C0032,117e919b,2024-11-14,2910.04,Hyderabad,Home
C0102,dab3f6d0,2024-08-23,4110.05,Delhi,Groceries
C0011,81e7c055,2024-11-19,1509.39,Pune,Groceries
C0114,af478f51,2025-05-18,3314.26,Bangalore,Fashion
C0052,0ab8c330,2024-09-09,4156.96,Mumbai,Books
C0179,284544ef,2024-12-28,1430.95,Pune,Books
C0190,a89659d8,2025-06-06,2975.47,Delhi,Electronics
C0172,da5469a7,2025-01-15,4535.4,Delhi,Fashion
C0014,6561dc5c,2024-06-19,590.97,Mumbai,Home
C0026,17d755e5,2024-08-18,3437.84,Delhi,Electronics
C0141,ece00984,2024-07-25,4891.76,Delhi,Home
C0168,59e4ed3b,2024-06-26,4681.66,Bangalore,Home
C0167,3409170f,2025-05-19,1077.33,Mumbai,Groceries
C0074,88e96b25,2025-03-30,3264.9,Pune,Books
C0060,62173ed3,2025-02-28,2722.25,Pune,Fashion
C0107,e6b25cc1,2024-11-24,4423.0,Delhi,Electronics
C0102,f44d29bd,2025-05-19,3961.01,Delhi,Groceries
C0010,831a5eea,2024-08-24,145.41,Hyderabad,Books
C0028,64d87f09,2024-09-12,4649.43,Mumbai,Groceries
C0117,31d27930,2024-07-16,4946.59,Hyderabad,Books
C0127,6eb3dcae,2024-08-24,4457.37,Delhi,Books
C0120,d47366e2,2025-04-17,1436.9,Pune,Groceries
C0042,ee0a1f0b,2024-10-19,3682.48,Mumbai,Fashion
C0004,cd971c34,2025-02-20,3709.43,Mumbai,Books
C0173,52bc9c44,2024-09-10,3810.69,Delhi,Books
C0164,38baf06d,2025-01-12,4495.51,Bangalore,Books
C0084,ce9d26b2,2024-11-09,525.02,Pune,Fashion
C0036,f7fa3200,2024-07-22,2439.53,Delhi,Electronics
C0067,ab8997da,2024-06-22,1979.51,Bangalore,Groceries
C0085,572e4287,2024-11-02,1579.53,Hyderabad,Electronics
C0067,d6ee6410,2025-05-31,3303.05,Delhi,Electronics
C0171,a0f39879,2024-10-10,679.3,Mumbai,Fashion
C0104,d9021289,2025-02-23,3461.76,Mumbai,Electronics
C0164,0318afb7,2024-10-21,4589.04,Mumbai,Groceries
C0158,d0d58f0f,2025-03-04,1182.16,Delhi,Home
C0040,90a26601,2024-11-22,2329.4,Hyderabad,Groceries
C0107,f6b2d976,2025-03-11,3539.51,Bangalore,Books
C0171,263d6551,2025-03-31,4145.46,Delhi,Books
C0021,06b82c58,2024-08-03,2674.98,Hyderabad,Groceries
C0020,3c37da07,2024-12-26,4594.5,Pune,Electronics
C0141,87ebc4f6,2024-12-06,4524.15,Delhi,Books
C0138,5c33f396,2024-12-26,834.28,Mumbai,Books
C0114,0900d5c2,2025-02-05,669.58,Delhi,Books
C0126,7251dff5,2025-06-09,545.61,Hyderabad,Home
C0015,58b67c77,2024-11-26,2321.82,Hyderabad,Home
C0117,a561b48c,2025-06-01,2863.16,Hyderabad,Home
C0173,fb0fd245,2024-12-09,4053.89,Pune,Home
C0066,a0c4bef5,2024-07-17,4100.62,Delhi,Books
C0019,db1d86fc,2024-06-22,321.92,Mumbai,Electronics
C0139,b92728f5,2025-03-05,4971.21,Pune,Home
C0009,111aa999,2025-05-30,1506.74,Delhi,Fashion
C0197,435fdb34,2025-02-12,3243.47,Bangalore,Groceries
C0098,f7722c04,2024-12-16,2297.83,Bangalore,Home
C0021,f85ea21e,2024-07-12,3445.38,Hyderabad,Fashion
C0168,5f12cc25,2024-09-23,4315.4,Pune,Fashion
C0138,7162d4f6,2025-06-10,2025.99,Delhi,Fashion
C0001,fdaddf52,2024-09-30,3805.28,Mumbai,Home
C0173,51b52681,2025-06-19,3623.56,Bangalore,Books
C0098,97f2e4f4,2025-01-15,4134.47,Delhi,Home
C0089,379b5b15,2025-01-25,860.09,Delhi,Electronics
C0009,17c73461,2025-04-11,4066.44,Bangalore,Books
C0197,d85774a3,2025-04-23,4687.57,Pune,Fashion
C0053,6659ab8a,2025-02-07,429.73,Hyderabad,Electronics
C0115,8c50fafd,2025-05-05,3029.15,Pune,Fashion
C0190,87e87f10,2025-04-21,316.76,Bangalore,Fashion
C0139,ee8d72e8,2025-06-07,1164.62,Pune,Fashion
C0129,c1edba2d,2024-08-25,4968.07,Delhi,Books
C0082,4f835f05,2025-02-01,2929.63,Mumbai,Fashion
C0078,b81b7c98,2025-02-21,4393.67,Hyderabad,Fashion
C0106,d5852a82,2024-11-21,1572.45,Pune,Books
C0152,2572d953,2024-10-18,4410.6,Delhi,Home
C0143,4ec2bb37,2024-08-05,2528.54,Mumbai,Home
C0135,9ea35dd0,2024-07-03,1661.8,Bangalore,Home
C0039,8c311cee,2024-09-21,1569.45,Delhi,Books
C0122,50ff9021,2025-03-28,1280.74,Delhi,Groceries
C0182,e396ee6e,2024-10-23,807.32,Bangalore,Electronics
C0144,c28fad6b,2025-01-06,2122.12,Bangalore,Books
C0136,00e46b62,2024-12-29,757.05,Delhi,Groceries
C0053,77753517,2024-11-24,1718.29,Pune,Home
C0095,5583544b,2024-06-23,553.07,Delhi,Electronics
C0069,fa829d87,2024-12-03,1948.12,Hyderabad,Books
C0011,bedd45c2,2024-09-15,4380.74,Delhi,Books
C0186,ee79746f,2025-04-19,3390.11,Delhi,Home
C0054,296c6c4b,2024-07-25,4360.42,Mumbai,Groceries
C0004,56d4a4bd,2025-01-25,1137.86,Delhi,Electronics
C0192,22769879,2024-12-19,4997.9,Bangalore,Fashion
C0179,95d7d0b7,2024-12-07,3061.57,Delhi,Home
C0062,41bd2e95,2025-03-14,2805.19,Mumbai,Home
C0120,c184d3db,2024-09-03,2714.89,Mumbai,Groceries
C0067,4cf829a9,2025-04-16,1862.26,Bangalore,Home
C0026,9006fcbe,2024-09-16,4033.8,Bangalore,Groceries
C0053,cf5614e9,2025-01-04,1916.45,Bangalore,Electronics
C0145,33316231,2024-09-27,4334.02,Delhi,Electronics
C0067,9003813d,2024-08-06,2811.23,Hyderabad,Books
C0185,39a3c503,2024-09-16,2146.13,Delhi,Fashion
C0085,ea60699f,2024-11-25,1227.09,Hyderabad,Fashion
C0128,59f20d51,2024-08-17,2798.15,Mumbai,Groceries
C0196,5e8934ea,2024-09-30,4125.8,Bangalore,Home
C0044,cab27e91,2025-03-24,3690.58,Mumbai,Fashion
C0036,500dfd97,2025-04-20,3629.54,Bangalore,Fashion
C0139,a18f821a,2025-04-08,4952.59,Pune,Books
C0009,158ea257,2025-05-10,4211.44,Pune,Electronics
C0196,3200940f,2025-06-04,131.28,Delhi,Fashion
C0018,4a336b33,2025-06-18,3565.13,Pune,Fashion
C0130,8bba2969,2025-01-06,2334.45,Pune,Books
C0164,8390aa88,2024-11-29,3367.1,Hyderabad,Home
C0169,8920efc0,2024-07-31,2490.49,Pune,Books
C0142,ea086389,2024-06-25,2115.56,Pune,Books
C0185,8ee2b1ac,2025-01-09,1446.23,Mumbai,Electronics
C0129,c886531c,2024-07-03,4084.47,Bangalore,Fashion
C0028,f4dbd090,2025-06-01,4598.44,Hyderabad,Fashion
C0062,f14ec236,2024-06-29,1040.47,Hyderabad,Groceries
C0091,560e6ea9,2024-09-27,1409.89,Bangalore,Electronics
C0096,db40c739,2024-08-13,4800.56,Bangalore,Books
C0063,07c797cb,2024-11-02,4952.14,Delhi,Groceries
C0176,b3038ad2,2024-09-26,4157.5,Pune,Electronics
C0024,508fe984,2024-09-09,2085.86,Bangalore,Books
C0122,28a6ebd6,2024-08-03,374.96,Pune,Fashion
C0022,b3ed4a7d,2025-04-24,2549.31,Bangalore,Groceries
C0145,a402a32f,2025-02-22,4888.91,Pune,Books
C0011,8e3abe0c,2025-02-20,1225.86,Hyderabad,Home
C0070,237682ff,2024-08-25,328.15,Pune,Groceries
C0140,3a203ca9,2024-08-17,2861.2,Pune,Fashion
C0081,0d198d60,2024-11-27,176.72,Delhi,Books
C0037,ab3bb2e1,2024-12-26,3786.05,Bangalore,Electronics
C0077,118f1cbe,2024-08-24,896.01,Delhi,Books
C0100,ddd31457,2024-09-08,3417.47,Hyderabad,Groceries
C0099,690240b8,2025-03-29,3802.49,Delhi,Electronics
C0129,f977a36a,2025-04-08,3752.74,Mumbai,Electronics
C0026,919a6342,2025-02-10,2241.73,Pune,Groceries
C0155,0f29c84b,2025-02-28,3868.13,Hyderabad,Home
C0199,713e3400,2025-05-16,1699.25,Mumbai,Home
C0126,46afab5c,2025-04-08,1217.88,Hyderabad,Home
C0111,cd178d1e,2025-05-26,1010.12,Hyderabad,Home
C0022,121a7f49,2024-10-08,3883.62,Mumbai,Fashion
C0183,67a657e4,2024-06-26,460.18,Mumbai,Fashion
C0098,8636c600,2025-06-16,3587.22,Delhi,Home
C0082,24140063,2025-01-17,1867.43,Pune,Electronics
C0079,3cd4bb03,2024-11-21,2279.21,Mumbai,Electronics
C0034,c7424501,2024-09-04,527.76,Bangalore,Home
C0143,719ff137,2025-06-05,2818.23,Bangalore,Electronics
C0007,a5d54fde,2024-12-04,539.13,Hyderabad,Electronics
C0153,f69c0b22,2025-03-03,3030.41,Mumbai,Home
C0004,89ccc8be,2024-07-06,1530.05,Bangalore,Electronics
C0186,15ffce1e,2025-06-05,4515.57,Delhi,Books
C0134,610df94f,2025-02-26,930.96,Bangalore,Fashion
C0036,1382f4ae,2024-08-26,1417.7,Mumbai,Home
C0038,6437eefa,2025-03-15,410.01,Bangalore,Groceries
C0108,9325ed66,2024-12-17,1568.79,Pune,Groceries
C0065,0fb1b808,2025-03-11,4726.69,Bangalore,Books
C0158,b06b3f68,2025-02-17,1058.19,Pune,Fashion
C0078,46ed1504,2024-11-19,133.16,Bangalore,Groceries
C0159,4776ffa5,2025-05-24,1961.46,Mumbai,Home
C0086,4df348f5,2025-01-15,2210.02,Hyderabad,Fashion
C0077,80f61b96,2024-08-08,1671.26,Delhi,Home
C0081,08bbb2ef,2025-04-21,970.42,Bangalore,Groceries
C0075,02d2b79e,2024-07-06,3700.88,Bangalore,Books
C0063,2691f199,2025-05-12,1696.84,Mumbai,Home
C0094,60e95219,2025-01-02,658.05,Hyderabad,Fashion
C0152,e45cf6cc,2025-01-15,4986.6,Delhi,Books
C0007,d167048b,2024-10-11,4769.72,Bangalore,Fashion
C0113,5536335a,2024-12-17,4008.66,Pune,Home
C0173,0bfc1689,2025-02-22,2546.59,Mumbai,Fashion
C0065,8b1a93a8,2025-03-29,3327.45,Bangalore,Home
C0019,530462e8,2024-12-07,2300.43,Hyderabad,Home
C0150,ccc7eafa,2024-09-22,2063.94,Hyderabad,Home
C0140,7e805230,2025-05-30,280.15,Mumbai,Books
C0153,7a4624b5,2024-11-24,3227.08,Pune,Electronics
C0197,3d3b5b6a,2024-12-15,1316.33,Mumbai,Fashion
C0166,225a378b,2024-07-11,3102.12,Hyderabad,Home
C0193,b5e2ff18,2024-11-04,1724.82,Bangalore,Electronics
C0003,2f7848de,2024-07-02,583.17,Delhi,Books
C0192,033a210e,2025-03-04,2642.11,Hyderabad,Books
C0057,79061120,2024-09-27,2284.31,Bangalore,Home
C0198,c7307ddb,2025-06-09,3429.82,Hyderabad,Fashion
C0089,c741a77e,2025-04-11,4988.74,Bangalore,Electronics
C0076,5cb73706,2024-08-17,2138.28,Pune,Electronics
C0187,57e444c6,2025-05-02,794.21,Mumbai,Groceries
C0117,c3477eb1,2025-01-03,3942.92,Hyderabad,Home
C0090,8b293ad4,2024-10-20,2433.2,Bangalore,Home
C0082,ba8f0a61,2024-11-27,429.15,Pune,Electronics
C0006,02bc369a,2025-01-09,4260.98,Pune,Fashion
C0190,ec7d9aff,2024-10-06,1295.17,Delhi,Books
C0041,f78732f4,2025-03-27,1721.85,Bangalore,Home
C0060,0ac17fd4,2024-09-21,4009.0,Delhi,Fashion
C0164,c43f7620,2024-07-04,3320.81,Bangalore,Electronics
C0189,78f968cb,2024-08-15,3109.12,Delhi,Home
C0152,2ffd3e8f,2024-08-27,2204.81,Pune,Fashion
C0053,b4e29b8d,2025-01-21,1463.89,Pune,Books
C0027,c9f46e95,2025-06-13,4017.56,Hyderabad,Fashion
C0094,3b3b8419,2024-08-25,1697.33,Bangalore,Electronics
C0068,303c71d6,2025-05-12,3386.44,Bangalore,Books
C0164,bc7249ec,2024-11-16,1635.68,Bangalore,Books
C0101,4749f99b,2025-06-06,2976.32,Mumbai,Groceries
C0118,ef87232b,2024-11-26,3125.08,Mumbai,Books
C0152,cd231846,2024-07-08,515.28,Delhi,Groceries
C0031,eb573aa5,2024-11-13,1269.01,Pune,Fashion
C0096,b9ca66c9,2024-11-21,3497.84,Hyderabad,Home
C0108,a8002afb,2025-04-15,3022.49,Hyderabad,Home
C0109,eead1747,2025-06-07,1010.19,Hyderabad,Fashion
C0143,396e3475,2025-04-17,917.64,Mumbai,Fashion
C0048,be618916,2025-01-05,1641.44,Bangalore,Books
C0014,2929f7a5,2024-07-13,4341.06,Pune,Home
C0035,c221c78a,2024-09-22,1056.13,Bangalore,Books
C0130,0c57b314,2025-04-14,3300.04,Bangalore,Home
C0107,ec9282cc,2024-07-26,3579.7,Bangalore,Home
C0043,9d19420a,2024-08-11,505.09,Pune,Fashion
C0075,0145a77c,2025-05-09,260.21,Delhi,Books
C0074,54cab847,2024-09-29,924.22,Bangalore,Books
C0191,2bb51b10,2024-12-25,3885.48,Bangalore,Books
C0131,b1460f43,2025-06-08,654.73,Pune,Groceries
C0199,c80a86ba,2025-03-08,2761.22,Mumbai,Books
C0194,1b4ae82a,2024-07-25,303.89,Bangalore,Books
C0056,b068dbbc,2025-04-20,4949.9,Pune,Fashion
C0077,8795ddb8,2024-11-28,4386.57,Pune,Home
C0068,3d869f61,2024-10-22,1808.03,Pune,Home
C0031,91a28f8c,2025-05-22,3900.6,Delhi,Fashion
C0189,cac82bf6,2024-08-05,2980.83,Mumbai,Books
C0162,615b2d05,2024-10-01,2198.02,Hyderabad,Fashion
C0053,24cc3e52,2025-03-03,4086.3,Pune,Books
C0090,842d9860,2024-08-16,2708.18,Hyderabad,Books
C0044,fab69fda,2024-11-10,1685.9,Mumbai,Groceries
C0147,8135c932,2024-12-24,1409.98,Hyderabad,Electronics
C0035,8f62baa6,2025-01-01,4817.58,Bangalore,Electronics
C0071,8ced7d8f,2024-10-01,4348.53,Delhi,Fashion
C0064,7decaf7c,2024-10-19,816.59,Mumbai,Fashion
C0195,b1aa257b,2024-11-14,4233.42,Bangalore,Home
C0037,201598d4,2024-09-05,2929.39,Mumbai,Home
C0097,e8d62769,2025-04-30,2314.76,Pune,Home
C0132,d484387b,2025-01-17,3774.03,Mumbai,Home
C0125,c20c23c1,2025-03-15,1703.72,Pune,Electronics
C0188,c2741174,2024-07-06,4863.54,Mumbai,Electronics
C0137,b17a344b,2025-06-12,2048.81,Bangalore,Fashion
C0127,f077a990,2024-10-04,1415.83,Mumbai,Groceries
C0141,b2c3cd77,2025-03-18,2931.87,Hyderabad,Home
C0088,aee1843c,2024-12-04,4481.36,Pune,Electronics
C0026,d9a2f60e,2024-09-13,3168.28,Bangalore,Electronics
C0032,e5a58398,2025-03-29,4654.22,Delhi,Home
C0117,b501d593,2024-12-20,103.31,Bangalore,Fashion
C0177,6efaea6a,2025-05-12,4556.1,Mumbai,Fashion
C0071,413af3dc,2024-12-22,557.37,Mumbai,Groceries
C0022,7d5f0a30,2025-04-11,1922.03,Delhi,Electronics
C0102,a0d9f7e0,2025-05-24,3165.46,Delhi,Home
C0168,94beed55,2024-11-12,546.88,Pune,Electronics
C0055,9444435b,2025-03-18,2436.35,Delhi,Books
C0058,fdaae937,2025-01-20,2645.28,Bangalore,Electronics
C0003,be05390b,2024-11-06,3508.43,Pune,Home
C0178,985f6fd7,2025-01-09,747.66,Pune,Fashion
C0099,86711bb4,2025-01-25,537.72,Pune,Electronics
C0081,c9aacd4c,2024-09-17,1901.05,Mumbai,Fashion
C0098,4569abe4,2024-09-10,3889.96,Delhi,Fashion
C0018,ef939b75,2025-04-13,2699.49,Pune,Books
C0167,533cb12c,2024-11-29,904.17,Mumbai,Fashion
C0161,d670db47,2024-09-29,3766.52,Bangalore,Books
C0176,74a3b2cf,2025-03-01,2267.68,Delhi,Electronics
C0026,850047f7,2025-02-21,786.06,Pune,Books
C0187,6426cc5a,2024-09-04,1981.76,Bangalore,Groceries
C0036,d412bfff,2024-06-24,1314.15,Pune,Fashion
C0142,a22f7f43,2025-02-07,3044.9,Hyderabad,Groceries
C0200,332933a5,2024-12-31,4712.27,Pune,Groceries
C0053,a99337d9,2024-10-24,2636.97,Hyderabad,Fashion
C0192,5137e80c,2024-09-04,2019.58,Pune,Fashion
C0127,cfcac526,2024-09-23,1990.84,Delhi,Home
C0164,039ef799,2024-10-06,3010.26,Hyderabad,Electronics
C0093,a4c65a26,2024-08-17,4676.23,Delhi,Home
C0146,656fb694,2025-05-04,2162.23,Hyderabad,Fashion
C0196,2cfa4b4e,2024-07-07,2407.97,Pune,Electronics
C0151,573e074d,2024-10-24,430.91,Mumbai,Fashion
C0011,4ee975ec,2025-05-14,4620.64,Bangalore,Books
C0074,8b4c9634,2025-03-28,3180.0,Hyderabad,Home
C0109,543b3b50,2025-02-18,3538.87,Pune,Books
C0138,52703346,2024-06-21,3118.63,Mumbai,Electronics
C0080,2ad95cfb,2025-04-07,487.21,Delhi,Fashion
C0138,605354ae,2025-04-21,1701.08,Hyderabad,Electronics
C0080,48df7a75,2024-07-22,3523.51,Delhi,Electronics
C0063,5c79cf90,2024-10-03,522.44,Bangalore,Electronics
C0117,79a136a6,2024-07-03,3100.25,Pune,Groceries
C0171,37930bbc,2024-10-01,3734.3,Delhi,Electronics
C0004,ddb9226f,2024-09-01,3568.71,Pune,Fashion
C0128,8c6d2fc3,2025-06-09,4769.78,Hyderabad,Books
C0185,5eeed6d3,2024-09-14,1370.31,Mumbai,Fashion
C0192,e5aaf81b,2024-10-08,3927.51,Mumbai,Electronics
C0198,03d49ade,2024-09-08,4509.5,Mumbai,Home
C0070,19144d60,2024-08-23,2666.89,Mumbai,Books
C0161,ca0b9074,2025-03-12,477.64,Bangalore,Books
C0093,6a543dd4,2025-03-26,371.65,Hyderabad,Fashion
C0095,6dc2cc4e,2025-06-03,870.82,Pune,Books
C0173,22572d39,2024-09-16,3641.61,Delhi,Books
C0001,a586de1d,2025-03-03,315.79,Pune,Fashion
C0012,b64c2932,2025-05-06,2411.65,Bangalore,Fashion
C0046,36a5b7bf,2025-04-06,4662.68,Pune,Books
C0183,3ebd3f8e,2025-02-01,3729.26,Bangalore,Fashion
C0083,da4e9bf2,2025-02-15,1316.49,Mumbai,Groceries
C0020,c075fcde,2025-03-20,2900.53,Pune,Books
C0173,e17cfcf3,2025-05-14,4519.51,Delhi,Fashion
C0133,dbf9d4fb,2025-01-26,4908.93,Bangalore,Electronics
C0120,864bbe6e,2024-12-27,4343.56,Mumbai,Groceries
C0023,dc6fefe8,2024-10-28,2810.15,Pune,Groceries
C0052,a4d33930,2024-07-27,1528.82,Mumbai,Books
C0063,1e3fc6e9,2024-07-02,2373.24,Hyderabad,Home
C0198,ef8e5a39,2024-12-11,3901.84,Hyderabad,Fashion
C0039,c6457a3c,2025-01-07,131.25,Bangalore,Electronics
C0060,1fee33cd,2025-04-06,2753.57,Pune,Groceries
C0001,fc115abc,2024-07-12,3818.75,Bangalore,Groceries
C0027,d06f57f7,2024-06-29,1105.45,Delhi,Home
C0126,029f1baf,2024-07-30,4809.81,Delhi,Groceries
C0024,db72c47a,2024-10-27,315.11,Delhi,Books
C0106,59a5bd18,2024-11-16,3534.15,Mumbai,Home
C0192,252e6bcc,2024-09-05,516.02,Pune,Books
C0035,3bc68f4d,2024-07-30,3222.36,Bangalore,Electronics
C0152,9b299ec3,2024-07-03,2882.32,Bangalore,Fashion
C0061,915f1b97,2025-03-05,1529.21,Mumbai,Home
C0180,9a9d26a8,2024-11-25,4176.31,Mumbai,Groceries
C0116,5a0c7e2e,2025-01-09,1432.58,Pune,Fashion
C0035,a08a14dd,2025-03-30,3921.69,Hyderabad,Electronics
C0040,adfcc3f1,2024-12-18,617.72,Bangalore,Home
C0081,31cfca45,2025-01-25,2091.91,Hyderabad,Groceries
C0198,2e5f6be2,2024-09-14,1117.42,Mumbai,Home
C0068,a5ff3e7d,2024-08-16,4277.16,Pune,Fashion
